Date,Open,High,Low,Close,Volume,Change,Change %
2016-04-05,27.3775,27.6825,27.355,27.4525,106314608,-0.32750000000000057,-0.0118
2016-04-06,27.5575,27.745,27.3,27.74,105616308,0.28749999999999787,0.0105
2016-04-07,27.4875,27.605,27.0303,27.135,127207480,-0.6049999999999969,-0.0218
2016-04-08,27.2275,27.4425,27.0425,27.165,94326960,0.029999999999997584,0.0011
2016-04-11,27.2425,27.6525,27.2075,27.255,117630072,0.08999999999999986,0.0033
2016-04-12,27.335,27.625,27.165,27.61,108929300,0.3550000000000004,0.013
2016-04-13,27.7,28.085,27.7,28.01,133029264,0.40000000000000213,0.0145
2016-04-14,27.905,28.0975,27.8325,28.025,101895692,0.014999999999997016,0.0005
2016-04-15,28.0275,28.075,27.4325,27.4625,187755876,-0.5625,-0.0201
2016-04-18,27.2225,27.2375,26.735,26.87,243285844,-0.5924999999999976,-0.0216
2016-04-19,26.97,27.0,26.5575,26.7275,129539516,-0.14250000000000185,-0.0053
2016-04-20,26.66,27.0225,26.515,26.7825,122444120,0.054999999999999716,0.0021
2016-04-21,26.7325,26.7325,26.38,26.4925,126210100,-0.28999999999999915,-0.0108
2016-04-22,26.2525,26.62,26.155,26.42,134732484,-0.07249999999999801,-0.0027
2016-04-25,26.25,26.4125,26.1275,26.27,112126352,-0.15000000000000213,-0.0057
2016-04-26,25.9775,26.325,25.9775,26.0875,224064660,-0.182500000000001,-0.0069
2016-04-27,24.0,24.6775,23.92,24.455,458408568,-1.6325000000000003,-0.0626
2016-04-28,24.4025,24.47,23.5625,23.7075,328970760,-0.7474999999999987,-0.0306
2016-04-29,23.4975,23.68,23.1275,23.435,274125912,-0.27250000000000085,-0.0115
2016-05-02,23.4913,23.52,23.1,23.41,192640416,-0.02499999999999858,-0.0011
2016-05-03,23.55,23.935,23.42,23.795,227325108,0.38500000000000156,0.0164
2016-05-04,23.8,23.975,23.455,23.5475,164101900,-0.24750000000000227,-0.0104
2016-05-05,23.5,23.5175,23.17,23.31,143562000,-0.2375000000000007,-0.0101
2016-05-06,23.3425,23.3625,22.9625,23.18,174799544,-0.129999999999999,-0.0056
2016-05-09,23.25,23.4425,23.1475,23.1975,131745744,0.017500000000001847,0.0008
2016-05-10,23.3325,23.3925,23.0275,23.355,134747344,0.15749999999999886,0.0068
2016-05-11,23.37,23.3925,23.115,23.1275,114876436,-0.22749999999999915,-0.0097
2016-05-12,23.18,23.195,22.3675,22.585,305258760,-0.5425000000000004,-0.0235
2016-05-13,22.5,22.9175,22.5,22.63,177571060,0.04499999999999815,0.002
2016-05-16,23.0975,23.5975,22.9125,23.47,245039024,0.8399999999999999,0.0371
2016-05-17,23.6375,23.675,23.2525,23.3725,187667756,-0.09750000000000014,-0.0042
2016-05-18,23.54,23.8025,23.4725,23.64,168249564,0.26750000000000185,0.0114
2016-05-19,23.66,23.66,23.3925,23.55,121768400,-0.08999999999999986,-0.0038
2016-05-20,23.66,23.8575,23.63,23.805,128103872,0.254999999999999,0.0108
2016-05-23,23.9675,24.2975,23.9175,24.1075,152074572,0.302500000000002,0.0127
2016-05-24,24.305,24.5225,24.21,24.475,140560696,0.3674999999999997,0.0152
2016-05-25,24.6675,24.935,24.5275,24.905,154568432,0.4299999999999997,0.0176
2016-05-26,24.92,25.1825,24.66,25.1025,225324636,0.197499999999998,0.0079
2016-05-27,24.86,25.1175,24.8113,25.0875,145364960,-0.015000000000000568,-0.0006
2016-05-31,24.9,25.1,24.705,24.965,169228848,-0.12249999999999872,-0.0049
2016-06-01,24.755,24.885,24.5825,24.615,116693140,-0.3500000000000014,-0.014
2016-06-02,24.4,24.46,24.1575,24.43,160766400,-0.18499999999999872,-0.0075
2016-06-03,24.4475,24.5675,24.3625,24.48,114019552,0.05000000000000071,0.002
2016-06-06,24.4975,25.4725,24.3875,24.6575,93170016,0.17749999999999844,0.0073
2016-06-07,24.8125,24.9675,24.74,24.7575,89637800,0.10000000000000142,0.0041
2016-06-08,24.755,24.89,24.67,24.735,83392524,-0.022500000000000853,-0.0009
2016-06-09,24.625,24.9975,24.615,24.9125,106405416,0.177500000000002,0.0072
2016-06-10,24.6325,24.8364,24.62,24.7075,126851744,-0.20500000000000185,-0.0082
2016-06-13,24.6725,24.78,24.275,24.335,152081976,-0.3724999999999987,-0.0151
2016-06-14,24.33,24.6188,24.1875,24.365,127727776,0.029999999999997584,0.0012
2016-06-15,24.455,24.6025,24.2575,24.285,117780908,-0.0799999999999983,-0.0033
2016-06-16,24.1125,24.4375,24.0175,24.3875,125307260,0.10249999999999915,0.0042
2016-06-17,24.155,24.1625,23.825,23.8325,244032876,-0.5549999999999997,-0.0228
2016-06-20,24.0,24.1425,23.7575,23.775,137647604,-0.057500000000000995,-0.0024
2016-06-21,23.735,24.0875,23.669,23.9775,142185432,0.20250000000000057,0.0085
2016-06-22,24.0625,24.2225,23.8375,23.8875,116876488,-0.08999999999999986,-0.0038
2016-06-23,23.985,24.0725,23.8125,24.025,128960748,0.1374999999999993,0.0058
2016-06-24,23.2275,23.6638,23.1625,23.35,301245424,-0.6749999999999972,-0.0281
2016-06-27,23.25,23.2625,22.875,23.01,186488752,-0.33999999999999986,-0.0146
2016-06-28,23.225,23.415,23.035,23.3975,161779656,0.3874999999999993,0.0168
2016-06-29,23.4925,23.6375,23.4075,23.6,146124024,0.20250000000000057,0.0087
2016-06-30,23.61,23.9425,23.575,23.9,143345424,0.29999999999999716,0.0127
2016-07-01,23.8725,24.1163,23.8325,23.9725,104106160,0.07250000000000156,0.003
2016-07-05,23.8475,23.85,23.615,23.7475,110820840,-0.22500000000000142,-0.0094
2016-07-06,23.65,23.915,23.5925,23.8825,123796360,0.13500000000000156,0.0057
2016-07-07,23.925,24.125,23.905,23.985,100558232,0.10249999999999915,0.0043
2016-07-08,24.1225,24.2225,24.0125,24.17,115648412,0.18500000000000227,0.0077
2016-07-11,24.1875,24.4125,24.1825,24.245,95179780,0.07499999999999929,0.0031
2016-07-12,24.2925,24.425,24.28,24.355,96669852,0.10999999999999943,0.0045
2016-07-13,24.3525,24.4175,24.21,24.2175,103568684,-0.1374999999999993,-0.0056
2016-07-14,24.3475,24.7475,24.33,24.6975,155675988,0.4800000000000004,0.0198
2016-07-15,24.73,24.825,24.625,24.695,120547960,-0.002500000000001279,-0.0001
2016-07-18,24.675,25.0325,24.65,24.9575,145975468,0.2624999999999993,0.0106
2016-07-19,24.89,25.0,24.835,24.9675,95119696,0.010000000000001563,0.0004
2016-07-20,25.0,25.115,24.9338,24.99,105103872,0.0224999999999973,0.0009
2016-07-21,24.9575,25.25,24.7825,24.8575,130808112,-0.13249999999999673,-0.0053
2016-07-22,24.815,24.825,24.5775,24.665,113254676,-0.19250000000000256,-0.0077
2016-07-25,24.5625,24.71,24.23,24.335,161531684,-0.3299999999999983,-0.0134
2016-07-26,24.205,24.4925,24.105,24.1675,224959288,-0.16750000000000043,-0.0069
2016-07-27,26.0663,26.0875,25.6875,25.7375,369379280,1.5700000000000003,0.065
2016-07-28,25.7075,26.1125,25.705,26.085,159479356,0.34750000000000014,0.0135
2016-07-29,26.0475,26.1375,25.92,26.0525,110934752,-0.032500000000002416,-0.0012
2016-08-01,26.1025,26.5375,26.1025,26.5125,152671484,0.46000000000000085,0.0177
2016-08-02,26.5125,26.5175,26.0,26.12,135266224,-0.3924999999999983,-0.0148
2016-08-03,26.2025,26.46,26.1925,26.4475,120810564,0.32750000000000057,0.0125
2016-08-04,26.395,26.5,26.32,26.4675,109634600,0.019999999999999574,0.0008
2016-08-05,26.5675,26.9125,26.545,26.87,162213608,0.40249999999999986,0.0152
2016-08-08,26.88,27.0925,26.79,27.0925,112148880,0.22250000000000014,0.0083
2016-08-09,27.0575,27.235,27.0025,27.2025,105260816,0.10999999999999943,0.0041
2016-08-10,27.1775,27.225,26.94,27.0,96034020,-0.20250000000000057,-0.0074
2016-08-11,27.13,27.2325,26.9625,26.9825,109938024,-0.017499999999998295,-0.0006
2016-08-12,26.945,27.11,26.945,27.045,74641736,0.0625,0.0023
2016-08-15,27.035,27.385,27.02,27.37,103472836,0.3249999999999993,0.012
2016-08-16,27.4075,27.5575,27.3025,27.345,135177792,-0.02500000000000213,-0.0009
2016-08-17,27.275,27.3425,27.085,27.305,101423904,-0.03999999999999915,-0.0015
2016-08-18,27.3075,27.4,27.255,27.27,87938812,-0.03500000000000014,-0.0013
2016-08-19,27.1925,27.4225,27.09,27.34,101472288,0.07000000000000028,0.0026
2016-08-22,27.215,27.275,26.9625,27.1275,103280920,-0.21249999999999858,-0.0078
2016-08-23,27.1475,27.33,27.1325,27.2125,85030676,0.0849999999999973,0.0031
2016-08-24,27.1413,27.1875,26.92,27.0075,94700324,-0.2049999999999983,-0.0075
2016-08-25,26.8475,26.97,26.67,26.8925,100344992,-0.11500000000000199,-0.0043
2016-08-26,26.8525,26.9875,26.5775,26.735,111065164,-0.15749999999999886,-0.0059
2016-08-29,26.655,26.86,26.5725,26.705,99881200,-0.030000000000001137,-0.0011
2016-08-30,26.45,26.625,26.375,26.5,99455780,-0.2049999999999983,-0.0077
2016-08-31,26.415,26.6425,26.41,26.525,118649624,0.02499999999999858,0.0009
2016-09-01,26.535,26.7,26.405,26.6825,106806092,0.15750000000000242,0.0059
2016-09-02,26.925,27.0,26.705,26.9325,107209800,0.25,0.0094
2016-09-06,26.975,27.075,26.8775,26.925,107521564,-0.007500000000000284,-0.0003
2016-09-07,26.9575,27.19,26.7675,27.09,169457312,0.16499999999999915,0.0061
2016-09-08,26.8125,26.8175,26.31,26.38,212008104,-0.7100000000000009,-0.0262
2016-09-09,26.16,26.43,25.7825,25.7825,186227936,-0.5975000000000001,-0.0226
2016-09-12,25.6625,26.43,25.6325,26.36,181171080,0.5775000000000006,0.0224
2016-09-13,26.8775,27.1975,26.81,26.9875,248704760,0.6275000000000013,0.0238
2016-09-14,27.1825,28.2575,27.15,27.9425,449361272,0.9549999999999983,0.0354
2016-09-15,28.465,28.9325,28.3725,28.8925,362452708,0.9499999999999993,0.034
2016-09-16,28.78,29.0325,28.51,28.73,319547644,-0.16249999999999787,-0.0056
2016-09-19,28.7975,29.045,28.3125,28.395,188092184,-0.33500000000000085,-0.0117
2016-09-20,28.2625,28.53,28.1275,28.3925,138057076,-0.002500000000001279,-0.0001
2016-09-21,28.4625,28.4973,28.1103,28.3875,144012740,-0.004999999999999005,-0.0002
2016-09-22,28.5875,28.735,28.5,28.655,124295936,0.26750000000000185,0.0094
2016-09-23,28.605,28.6975,27.8875,28.1775,209924604,-0.4775000000000027,-0.0167
2016-09-26,27.91,28.3475,27.8875,28.22,119477768,0.042500000000000426,0.0015
2016-09-27,28.25,28.295,28.085,28.2725,98429648,0.05250000000000199,0.0019
2016-09-28,28.4225,28.66,28.3575,28.4875,118564340,0.21499999999999986,0.0076
2016-09-29,28.29,28.45,27.95,28.045,143547960,-0.442499999999999,-0.0155
2016-09-30,28.115,28.3425,27.95,28.2625,145516424,0.21749999999999758,0.0078
2016-10-03,28.1775,28.2625,28.07,28.13,86807040,-0.13250000000000028,-0.0047
2016-10-04,28.265,28.5775,28.1575,28.25,118947340,0.120000000000001,0.0043
2016-10-05,28.35,28.415,28.1725,28.2625,85812356,0.01249999999999929,0.0004
2016-10-06,28.425,28.585,28.2825,28.4725,115117252,0.21000000000000085,0.0074
2016-10-07,28.5775,28.64,28.3775,28.515,97433772,0.042500000000000426,0.0015
2016-10-10,28.755,29.1875,28.68,29.0125,144943824,0.4974999999999987,0.0174
2016-10-11,29.425,29.6725,29.05,29.075,256164172,0.0625,0.0022
2016-10-12,29.3375,29.495,29.1875,29.335,150347148,0.26000000000000156,0.0089
2016-10-13,29.1975,29.36,28.93,29.245,140769624,-0.08999999999999986,-0.0031
2016-10-14,29.47,29.5425,29.2825,29.4075,142608764,0.16249999999999787,0.0056
2016-10-17,29.3325,29.46,29.195,29.3875,94499584,-0.019999999999999574,-0.0007
2016-10-18,29.545,29.5525,29.3625,29.3675,98213912,-0.019999999999999574,-0.0007
2016-10-19,29.3125,29.44,28.45,29.28,80138376,-0.08749999999999858,-0.003
2016-10-20,29.215,29.345,29.0825,29.265,96503204,-0.015000000000000568,-0.0005
2016-10-21,29.2025,29.2275,29.07,29.15,92770660,-0.11500000000000199,-0.0039
2016-10-24,29.275,29.435,29.25,29.4125,94154692,0.26250000000000284,0.009
2016-10-25,29.4875,29.59,29.3275,29.5625,192515880,0.14999999999999858,0.0051
2016-10-26,28.5775,28.925,28.3275,28.8975,264536876,-0.6649999999999991,-0.0225
2016-10-27,28.8475,28.965,28.525,28.62,138248180,-0.27749999999999986,-0.0096
2016-10-28,28.4675,28.8025,28.3625,28.43,151446648,-0.19000000000000128,-0.0066
2016-10-31,28.4125,28.5575,28.3,28.385,105677592,-0.04499999999999815,-0.0016
2016-11-01,28.365,28.4425,27.6325,27.8725,175303248,-0.5125000000000028,-0.0181
2016-11-02,27.85,28.0875,27.8075,27.8975,113326836,0.02500000000000213,0.0009
2016-11-03,27.745,27.865,27.3875,27.4575,107730408,-0.4400000000000013,-0.0158
2016-11-04,27.1325,27.5625,27.0275,27.21,123347988,-0.24749999999999872,-0.009
2016-11-07,27.52,27.6275,27.365,27.6025,130240000,0.3924999999999983,0.0144
2016-11-08,27.5775,27.93,27.425,27.765,97016716,0.16250000000000142,0.0059
2016-11-09,27.47,27.83,27.0125,27.72,236705444,-0.045000000000001705,-0.0016
2016-11-10,27.7725,27.7725,26.4575,26.9475,228538164,-0.7724999999999973,-0.0279
2016-11-11,26.78,27.2175,26.6375,27.1075,136575592,0.16000000000000014,0.0059
2016-11-14,26.9275,26.9523,26.02,26.4275,204702016,-0.6800000000000033,-0.0251
2016-11-15,26.6425,26.92,26.5398,26.7775,129058040,0.3500000000000014,0.0132
2016-11-16,26.675,27.5575,26.65,27.4975,235362088,0.7199999999999989,0.0269
2016-11-17,27.4525,27.5875,27.2075,27.4875,110528012,-0.00999999999999801,-0.0004
2016-11-18,27.43,27.635,27.415,27.515,113715668,0.027499999999999858,0.001
2016-11-21,27.53,27.9975,27.5025,27.9325,117058284,0.4175000000000004,0.0152
2016-11-22,27.9875,28.105,27.85,27.95,103862136,0.017499999999998295,0.0006
2016-11-23,27.84,27.8775,27.5825,27.8075,109705576,-0.1424999999999983,-0.0051
2016-11-25,27.7825,27.9675,27.7375,27.9475,45903688,0.14000000000000057,0.005
2016-11-28,27.8575,28.1163,27.8475,27.8925,108775932,-0.05500000000000327,-0.002
2016-11-29,27.695,28.0075,27.5175,27.865,114115000,-0.027499999999999858,-0.001
2016-11-30,27.9,28.05,27.5675,27.63,144649032,-0.23499999999999943,-0.0084
2016-12-01,27.5913,27.735,27.2575,27.3725,148347448,-0.2575000000000003,-0.0093
2016-12-02,27.2925,27.5225,27.2125,27.475,106111988,0.1025000000000027,0.0037
2016-12-05,27.5,27.5075,27.0625,27.2775,137298160,-0.19750000000000156,-0.0072
2016-12-06,27.375,27.59,27.2975,27.4875,104781848,0.21000000000000085,0.0077
2016-12-07,27.315,27.7975,27.29,27.7575,119994876,0.2699999999999996,0.0098
2016-12-08,27.715,28.1075,27.65,28.03,108273264,0.27250000000000085,0.0098
2016-12-09,28.0775,28.675,28.0775,28.4875,137610508,0.4574999999999996,0.0163
2016-12-12,28.3225,28.75,28.1225,28.325,105497508,-0.16250000000000142,-0.0057
2016-12-13,28.46,28.98,28.4375,28.7975,174935244,0.47250000000000014,0.0167
2016-12-14,28.76,29.05,28.745,28.7975,136127336,0.0,0.0
2016-12-15,28.845,29.1825,28.8075,28.955,186098176,0.15749999999999886,0.0055
2016-12-16,29.1175,29.125,28.9113,28.9925,177404536,0.03750000000000142,0.0013
2016-12-19,28.95,29.345,28.9375,29.16,111117692,0.16750000000000043,0.0058
2016-12-20,29.185,29.375,29.17,29.2375,85699860,0.07750000000000057,0.0027
2016-12-21,29.2,29.35,29.195,29.265,95132660,0.027499999999999858,0.0009
2016-12-22,29.0875,29.1275,28.91,29.0725,104343416,-0.192499999999999,-0.0066
2016-12-23,28.8975,29.13,28.8975,29.13,56997936,0.05749999999999744,0.002
2016-12-27,29.13,29.45,29.1225,29.315,73187420,0.18500000000000227,0.0064
2016-12-28,29.38,29.5042,29.05,29.19,83623568,-0.125,-0.0043
2016-12-29,29.1125,29.2774,29.1,29.1825,60158076,-0.007500000000000284,-0.0003
2016-12-30,29.1625,29.3,28.8575,28.955,122345060,-0.2275000000000027,-0.0078
2017-01-03,28.95,29.0825,28.69,29.0375,115127460,0.08250000000000313,0.0028
2017-01-04,28.9625,29.1275,28.9375,29.005,84472464,-0.032500000000002416,-0.0011
2017-01-05,28.98,29.2161,28.9525,29.1525,88774348,0.14750000000000085,0.0051
2017-01-06,29.195,29.54,29.1175,29.4775,127007600,0.3249999999999993,0.0111
2017-01-09,29.4875,29.8575,29.485,29.7475,134247792,0.2699999999999996,0.0092
2017-01-10,29.6925,29.845,29.575,29.7775,97848204,0.030000000000001137,0.001
2017-01-11,29.685,29.9825,29.65,29.9375,110354372,0.16000000000000014,0.0054
2017-01-12,29.7238,29.825,29.5525,29.8125,108344880,-0.125,-0.0042
2017-01-13,29.7775,29.905,29.7025,29.76,104447792,-0.05249999999999844,-0.0018
2017-01-17,29.585,30.06,29.555,30.0,137759372,0.23999999999999844,0.0081
2017-01-18,30.0,30.125,29.9275,29.9975,94851844,-0.002500000000001279,-0.0001
2017-01-19,29.85,30.0225,29.8425,29.945,102389164,-0.05249999999999844,-0.0018
2017-01-20,30.1125,30.1125,29.9337,30.0,130391568,0.054999999999999716,0.0018
2017-01-23,30.0,30.2025,29.9425,30.02,88200872,0.019999999999999574,0.0007
2017-01-24,29.8875,30.025,29.875,29.9925,92844152,-0.027499999999999858,-0.0009
2017-01-25,30.105,30.525,30.07,30.47,130346692,0.47749999999999915,0.0159
2017-01-26,30.4175,30.61,30.4,30.485,105350304,0.015000000000000568,0.0005
2017-01-27,30.535,30.5875,30.4,30.4875,82251776,0.002500000000001279,0.0001
2017-01-30,30.2325,30.4075,30.165,30.4075,121510012,-0.08000000000000185,-0.0026
2017-01-31,30.2875,30.3475,30.155,30.3375,196803972,-0.07000000000000028,-0.0023
2017-02-01,31.7575,32.6225,31.7525,32.1875,447940160,1.8500000000000014,0.061
2017-02-02,31.9938,32.3475,31.945,32.1325,134841644,-0.054999999999999716,-0.0017
2017-02-03,32.0775,32.2975,32.04,32.27,98029204,0.13750000000000284,0.0043
2017-02-06,32.2825,32.625,32.225,32.5725,107383696,0.3024999999999949,0.0094
2017-02-07,32.635,33.0225,32.6125,32.8825,152735364,0.3100000000000023,0.0095
2017-02-08,32.8375,33.055,32.805,33.01,92016288,0.12749999999999773,0.0039
2017-02-09,32.9125,33.1113,32.78,33.105,113399436,0.09499999999999886,0.0029
2017-02-10,33.115,33.235,33.0125,33.03,80261832,-0.07499999999999574,-0.0023
2017-02-13,33.27,33.455,33.1875,33.3225,92141684,0.2924999999999969,0.0089
2017-02-14,33.3675,33.7725,33.3125,33.755,132904892,0.43250000000000455,0.013
2017-02-15,33.88,34.0675,33.655,33.8775,142492400,0.12249999999999517,0.0036
2017-02-16,33.9175,33.975,33.71,33.8363,90338220,-0.04119999999999635,-0.0012
2017-02-17,33.775,33.9575,33.775,33.93,88792788,0.09369999999999834,0.0028
2017-02-21,34.0575,34.1875,33.995,34.175,98028624,0.24499999999999744,0.0072
2017-02-22,34.1075,34.28,34.0275,34.2775,83347728,0.10250000000000625,0.003
2017-02-23,34.345,34.37,34.075,34.1325,83152744,-0.14500000000000313,-0.0042
2017-02-24,33.9775,34.165,33.82,34.165,87106340,0.03249999999999886,0.001
2017-02-27,34.285,34.3588,34.07,34.2325,81029704,0.06750000000000256,0.002
2017-02-28,34.27,34.3588,34.175,34.2475,93931440,0.015000000000000568,0.0004
2017-03-01,34.4725,35.0375,34.3988,34.9475,145658340,0.6999999999999957,0.0204
2017-03-02,35.0,35.0697,34.69,34.74,104843936,-0.20749999999999602,-0.0059
2017-03-03,34.695,34.9575,34.6475,34.945,86284484,0.2049999999999983,0.0059
2017-03-06,34.8413,34.9425,34.649,34.835,87000176,-0.10999999999999943,-0.0031
2017-03-07,34.765,34.995,34.6975,34.88,69785188,0.045000000000001705,0.0013
2017-03-08,34.7375,34.95,34.705,34.75,74828944,-0.13000000000000256,-0.0037
2017-03-09,34.685,34.6975,34.2625,34.67,88623616,-0.0799999999999983,-0.0023
2017-03-10,34.8125,34.8393,34.66,34.785,78451204,0.11499999999999488,0.0033
2017-03-13,34.7125,34.8575,34.705,34.8,69686868,0.015000000000000568,0.0004
2017-03-14,34.825,34.9125,34.71,34.7475,61236260,-0.052499999999994884,-0.0015
