price,size,timestamp,tradeId,isISO,isOddLot,isOutsideRegularHours,isSinglePriceCross,isTradeThroughExempt,Unnamed: 0,date
122.56,194,1607960293237,488086284.0,False,False,False,False,False,,
122.58,100,1607960288419,487749241.0,True,False,False,False,False,,
122.59,100,1607960287360,487661300.0,False,False,False,False,False,,
122.63,100,1607960286385,487566996.0,True,False,False,False,False,,
122.64,1,1607960274103,486541288.0,False,True,False,False,False,,
122.65,10,1607960265833,485959587.0,False,True,False,False,False,,
122.64,100,1607960255867,485312637.0,False,False,False,False,False,,
122.65,2,1607960248298,484742459.0,False,True,False,False,False,,
122.69,2,1607960242791,484303847.0,False,True,False,False,False,,
122.68,100,1607960238788,484005324.0,False,False,False,False,False,,
122.68,100,1607960238740,484002145.0,True,False,False,False,False,,
122.705,80,1607960604195,515455895.0,False,True,False,False,False,,
122.71,400,1607960600193,514992200.0,True,False,False,False,False,,
122.715,199,1607960597035,514645580.0,False,False,False,False,False,,
122.72,100,1607960594349,514407805.0,True,False,False,False,False,,
122.72,100,1607960593138,514280835.0,True,False,False,False,False,,
122.715,100,1607960592403,514178117.0,False,False,False,False,False,,
122.71,300,1607960591291,514022629.0,True,False,False,False,False,,
122.715,100,1607960588437,513781554.0,False,False,False,False,False,,
122.715,100,1607960588431,513780505.0,False,False,False,False,False,,
122.71,100,1607960585037,513486812.0,True,False,False,False,False,,
122.7,43,1607960574029,512507410.0,True,True,False,False,False,,
122.72,100,1607960556721,511038444.0,True,False,False,False,False,,
122.665,100,1607960553941,510744133.0,False,False,False,False,False,,
122.695,12,1607960537106,508966149.0,False,True,False,False,False,,
122.7,1,1607960523979,507515292.0,False,True,False,False,False,,
122.665,2,1607960520367,507104944.0,False,True,False,False,False,,
122.65,300,1607960516785,506763750.0,False,False,False,False,False,,
122.67,50,1607960510254,506146547.0,False,True,False,False,False,,
122.65,300,1607960916115,547811801.0,False,False,False,False,False,,
122.67,300,1607960912879,547426924.0,False,False,False,False,False,,
122.63,20,1607960905064,546598785.0,False,True,False,False,False,,
122.61,100,1607960900725,546106142.0,False,False,False,False,False,,
122.675,100,1607960893791,545372918.0,False,False,False,False,False,,
122.675,100,1607960884424,544551449.0,False,False,False,False,False,,
122.68,100,1607960879250,543995292.0,False,False,False,False,False,,
122.68,100,1607960879249,543995206.0,False,False,False,False,False,,
122.69,300,1607960878609,543955483.0,True,False,False,False,False,,
122.69,300,1607960868767,543179728.0,False,False,False,False,False,,
122.7,100,1607960868187,543120665.0,True,False,False,False,False,,
122.72,100,1607960867478,543052533.0,False,False,False,False,False,,
122.71,300,1607960867177,543019903.0,True,False,False,False,False,,
122.67,100,1607960864153,542612207.0,True,False,False,False,False,,
122.635,90,1607960860340,542007191.0,False,True,False,False,False,,
122.64,100,1607960858543,541848156.0,False,False,False,False,False,,
122.61,100,1607960858081,541799916.0,False,False,False,False,False,,
122.575,100,1607960855750,541485830.0,False,False,False,False,False,,
122.78,100,1607961218854,576019251.0,False,False,False,False,False,,
122.77,200,1607961218580,575987770.0,False,False,False,False,False,,
122.75,47,1607961215491,575716135.0,True,True,False,False,False,,
122.76,2,1607961212775,575482976.0,False,True,False,False,False,,
122.765,50,1607961211534,575387191.0,False,True,False,False,False,,
122.765,50,1607961211530,575387043.0,False,True,False,False,False,,
122.775,100,1607961208197,575128574.0,False,False,False,False,False,,
122.78,1,1607961205647,574911333.0,False,True,False,False,False,,
122.79,200,1607961205455,574898501.0,False,False,False,False,False,,
122.81,100,1607961187862,573546984.0,False,False,False,False,False,,
122.77,100,1607961184144,573186321.0,True,False,False,False,False,,
122.76,186,1607961179620,572682800.0,True,False,False,False,False,,
122.76,100,1607961172571,572227637.0,False,False,False,False,False,,
122.765,100,1607961172239,572203941.0,False,False,False,False,False,,
122.755,50,1607961171037,572132977.0,False,True,False,False,False,,
122.765,197,1607961169137,571978893.0,False,False,False,False,False,,
122.765,100,1607961162865,571480238.0,False,False,False,False,False,,
122.76,300,1607961161568,571351171.0,True,False,False,False,False,,
122.75,200,1607961159949,571229394.0,False,False,False,False,False,,
122.745,273,1607961159853,571221425.0,False,False,False,False,False,,
123.07,11,1607961518490,602303686.0,False,True,False,False,False,,
123.07,89,1607961516726,602144624.0,False,True,False,False,False,,
123.05,300,1607961514263,601767375.0,False,False,False,False,False,,
123.045,181,1607961514189,601748851.0,False,False,False,False,False,,
123.075,98,1607961499831,599997120.0,False,True,False,False,False,,
123.045,2,1607961498466,599819859.0,False,True,False,False,False,,
123.06,100,1607961497337,599554008.0,True,False,False,False,False,,
123.06,116,1607961497335,599553112.0,True,False,False,False,False,,
123.08,100,1607961496779,599511562.0,True,False,False,False,False,,
123.07,100,1607961494907,599324735.0,True,False,False,False,True,,
123.1,100,1607961494779,599310292.0,True,False,False,False,False,,
123.08,100,1607961489777,598945837.0,False,False,False,False,False,,
123.07,14,1607961489703,598939608.0,True,True,False,False,False,,
123.03,100,1607961478779,598039023.0,True,False,False,False,False,,
123.02,100,1607961478506,598013698.0,False,False,False,False,False,,
123.02,200,1607961478492,598011294.0,False,False,False,False,False,,
123.02,100,1607961478003,597969204.0,True,False,False,False,False,,
123.03,3,1607961475395,597766525.0,False,True,False,False,False,,
123.05,300,1607961473456,597576054.0,True,False,False,False,False,,
122.8,100,1607961799108,632913554.0,True,False,False,False,False,,
122.8,100,1607961799102,632912695.0,True,False,False,False,False,,
122.79,100,1607961797498,632795002.0,True,False,False,False,False,,
122.8,100,1607961796670,632687647.0,True,False,False,False,False,,
122.77,100,1607961794042,632414388.0,False,False,False,False,False,,
122.77,100,1607961792326,632268309.0,True,False,False,False,False,,
122.76,100,1607961790748,632102486.0,True,False,False,False,False,,
122.775,200,1607961789936,632012209.0,False,False,False,False,False,,
122.775,200,1607961789926,632011401.0,False,False,False,False,False,,
122.76,100,1607961785512,631240010.0,True,False,False,False,False,,
122.75,100,1607961782577,630891108.0,True,False,False,False,False,,
122.74,100,1607961782510,630872995.0,True,False,False,False,False,,
122.74,100,1607961782509,630872229.0,True,False,False,False,False,,
122.74,100,1607961782467,630855450.0,True,False,False,False,False,,
122.71,67,1607961776151,630181302.0,False,True,False,False,False,,
122.71,33,1607961775176,630118779.0,False,True,False,False,False,,
122.68,100,1607961774204,630037450.0,True,False,False,False,False,,
122.695,100,1607961754642,628508186.0,False,False,False,False,False,,
122.69,100,1607961744109,627657381.0,True,False,False,False,False,,
122.75,235,1607962120544,660994829.0,True,False,False,False,False,,
122.77,2,1607962111018,660175676.0,False,True,False,False,False,,
122.78,100,1607962110259,660122203.0,False,False,False,False,False,,
122.81,100,1607962108849,659982851.0,False,False,False,False,False,,
122.81,280,1607962106834,659829182.0,False,False,False,False,False,,
122.82,239,1607962098070,658742796.0,False,False,False,False,False,,
122.82,100,1607962098015,658739112.0,False,False,False,False,False,,
122.835,100,1607962093641,658386429.0,False,False,False,False,False,,
122.82,300,1607962091704,658190334.0,False,False,False,False,False,,
122.83,205,1607962091702,658190281.0,False,False,False,False,False,,
122.815,48,1607962090817,658087020.0,False,True,False,False,False,,
122.81,58,1607962090632,658069364.0,False,True,False,False,False,,
122.805,100,1607962089909,658010277.0,False,False,False,False,False,,
122.79,100,1607962088039,657846257.0,False,False,False,False,False,,
122.8,300,1607962087768,657821039.0,True,False,False,False,False,,
122.81,300,1607962083895,657012697.0,True,False,False,False,True,,
122.84,100,1607962081465,656723488.0,False,False,False,False,False,,
122.83,300,1607962080752,656662043.0,True,False,False,False,False,,
122.92,25,1607962400408,688250329.0,False,True,False,False,False,,
122.94,200,1607962399270,688168903.0,False,False,False,False,False,,
122.94,100,1607962395466,687847193.0,False,False,False,False,False,,
122.89,100,1607962388525,687084664.0,False,False,False,False,False,,
122.91,100,1607962388229,687068299.0,True,False,False,False,False,,
122.91,200,1607962388221,687065901.0,True,False,False,False,True,,
122.89,140,1607962387693,687029178.0,False,False,False,False,False,,
122.89,20,1607962387681,687027819.0,False,True,False,False,False,,
122.91,91,1607962386512,686935752.0,False,True,False,False,False,,
122.88,9,1607962385388,686831474.0,True,True,False,False,False,,
122.87,300,1607962367758,685469088.0,False,False,False,False,False,,
122.855,21,1607962365538,685319134.0,False,True,False,False,False,,
122.865,50,1607962363145,685158017.0,False,True,False,False,False,,
122.88,29,1607962355709,684598944.0,False,True,False,False,False,,
122.89,1,1607962354730,684483010.0,False,True,False,False,False,,
122.865,100,1607962352170,684140328.0,False,False,False,False,False,,
122.84,100,1607962334151,682352327.0,False,False,False,False,False,,
123.13,482,1607962724541,711316654.0,True,False,False,False,False,,
123.13,118,1607962724540,711315551.0,True,False,False,False,False,,
123.13,100,1607962724531,711313101.0,True,False,False,False,False,,
123.125,100,1607962721847,711160726.0,False,False,False,False,False,,
123.13,200,1607962706606,710260043.0,True,False,False,False,False,,
123.115,100,1607962675474,707859437.0,False,False,False,False,False,,
123.115,100,1607962675472,707859401.0,False,False,False,False,False,,
123.115,100,1607962675471,707859362.0,False,False,False,False,False,,
123.12,78,1607962664218,707171839.0,True,True,False,False,False,,
123.12,2,1607962653971,706620019.0,False,True,False,False,False,,
123.14,300,1607962650292,706391514.0,False,False,False,False,False,,
123.14,100,1607962647310,706138151.0,True,False,False,False,False,,
123.11,100,1607962641460,705659430.0,False,False,False,False,False,,
123.07,100,1607962636159,705320933.0,False,False,False,False,False,,
123.05,100,1607962629991,704930495.0,False,False,False,False,False,,
123.07,100,1607962626652,704669708.0,True,False,False,False,False,,
123.05,200,1607962617986,703950724.0,True,False,False,False,False,,
122.99,100,1607963012243,731803275.0,False,False,False,False,False,,
123.0,88,1607963011230,731729007.0,False,True,False,False,False,,
123.0,100,1607962960449,728425455.0,True,False,False,False,False,,
123.005,100,1607962957334,728253976.0,False,False,False,False,False,,
123.02,12,1607962951327,727879572.0,True,True,False,False,False,,
123.04,100,1607962947636,727554922.0,False,False,False,False,False,,
123.05,100,1607962947308,727517810.0,True,False,False,False,False,,
123.095,100,1607962924035,725739819.0,False,False,False,False,False,,
123.095,1,1607962922050,725633924.0,False,True,False,False,False,,
123.09,100,1607962918951,725425508.0,True,False,False,False,False,,
123.085,100,1607962907482,724730108.0,False,False,False,False,False,,
123.08,100,1607962907036,724707667.0,False,False,False,False,False,,
123.095,100,1607962904582,724593414.0,False,False,False,False,False,,
123.08,100,1607962889909,723650655.0,False,False,False,False,False,,
123.095,100,1607962876687,722730680.0,False,False,False,False,False,,
123.105,96,1607962870709,722249501.0,False,True,False,False,False,,
123.11,4,1607962868695,722099632.0,False,True,False,False,False,,
123.105,100,1607962856650,721062925.0,False,False,False,False,False,,
123.03,2,1607963308962,753070833.0,False,True,False,False,False,,
123.01,100,1607963302896,752619894.0,True,False,False,False,False,,
123.01,100,1607963301901,752547069.0,True,False,False,False,False,,
123.05,100,1607963296393,751997141.0,True,False,False,False,False,,
123.05,300,1607963290641,751500475.0,False,False,False,False,False,,
123.055,300,1607963290623,751499461.0,False,False,False,False,False,,
122.985,400,1607963270845,750124333.0,False,False,False,False,False,,
122.975,100,1607963269105,750030921.0,False,False,False,False,False,,
122.945,3,1607963262334,749551733.0,False,True,False,False,False,,
122.93,200,1607963260216,749400625.0,True,False,False,False,False,,
122.93,100,1607963260190,749399295.0,True,False,False,False,False,,
122.95,100,1607963255370,749047018.0,True,False,False,False,False,,
122.94,115,1607963254156,748970119.0,True,False,False,False,False,,
122.94,35,1607963254074,748963311.0,True,True,False,False,False,,
122.92,100,1607963250515,748727838.0,False,False,False,False,False,,
122.97,23,1607963242478,748200657.0,True,True,False,False,False,,
122.96,2,1607963240264,748062017.0,False,True,False,False,False,,
122.99,100,1607963232286,747446033.0,False,False,False,False,False,,
123.05,218,1607963226110,746852014.0,False,False,False,False,False,,
123.06,100,1607963210937,745596064.0,True,False,False,False,False,,
122.78,100,1607963614893,782898286.0,False,False,False,False,False,,
122.785,100,1607963614867,782897472.0,False,False,False,False,False,,
122.78,100,1607963606469,782184501.0,True,False,False,False,False,,
122.755,22,1607963606452,782148160.0,False,True,False,False,False,,
122.74,1,1607963599265,781476101.0,False,True,False,False,False,,
122.76,100,1607963597899,781331808.0,False,False,False,False,False,,
122.76,100,1607963597477,781239631.0,False,False,False,False,False,,
122.775,100,1607963597456,781237285.0,False,False,False,False,False,,
122.78,100,1607963597449,781236227.0,False,False,False,False,False,,
122.845,100,1607963574521,779432889.0,False,False,False,False,False,,
122.77,5,1607963542086,776237880.0,False,True,False,False,False,,
122.775,124,1607963533934,775300279.0,False,False,False,False,False,,
122.75,100,1607963532052,774858431.0,True,False,False,False,False,,
122.77,100,1607963531150,774663203.0,True,False,False,False,False,,
122.82,100,1607963527091,774236914.0,False,False,False,False,False,,
122.81,100,1607963524293,773952190.0,True,False,False,False,False,,
122.8,100,1607963522084,773766176.0,False,False,False,False,False,,
122.78,20,1607963521862,773738310.0,True,True,False,False,False,,
122.775,100,1607963521175,773651767.0,False,False,False,False,False,,
122.76,100,1607963520763,773551898.0,True,False,False,False,False,,
122.83,1,1607963934362,806790430.0,False,True,False,False,False,,
122.83,100,1607963934356,806786306.0,False,False,False,False,False,,
122.875,12,1607963908328,805121487.0,False,True,False,False,False,,
122.825,100,1607963886379,803762130.0,False,False,False,False,False,,
122.815,100,1607963880477,803239576.0,False,False,False,False,False,,
122.83,200,1607963878259,803048735.0,False,False,False,False,False,,
122.845,200,1607963875063,802877108.0,False,False,False,False,False,,
122.83,100,1607963873793,802788144.0,False,False,False,False,False,,
122.83,300,1607963870021,802565766.0,False,False,False,False,False,,
122.845,22,1607963866660,802314778.0,False,True,False,False,False,,
122.85,6,1607963864886,802210562.0,True,True,False,False,False,,
122.85,100,1607963864569,802196046.0,True,False,False,False,False,,
122.845,100,1607963862944,802089735.0,False,False,False,False,False,,
122.85,300,1607963854402,801396014.0,False,False,False,False,False,,
122.865,100,1607963853038,801284599.0,False,False,False,False,False,,
122.85,100,1607963847285,800882640.0,False,False,False,False,False,,
122.85,2,1607963839781,800406548.0,False,True,False,False,False,,
122.85,100,1607963839715,800402085.0,False,False,False,False,False,,
122.845,100,1607963839702,800399399.0,False,False,False,False,False,,
122.85,100,1607963839696,800397973.0,False,False,False,False,False,,
122.755,100,1607964233420,830316622.0,False,False,False,False,False,,
122.75,3,1607964225625,829675434.0,False,True,False,False,False,,
122.735,100,1607964208572,828507640.0,False,False,False,False,False,,
122.72,100,1607964204542,828222107.0,True,False,False,False,False,,
122.71,100,1607964196884,827486340.0,False,False,False,False,False,,
122.715,100,1607964195238,827245703.0,False,False,False,False,False,,
122.705,100,1607964190844,826855579.0,False,False,False,False,False,,
122.755,100,1607964179611,825985938.0,False,False,False,False,False,,
122.72,9,1607964174825,825535681.0,True,True,False,False,False,,
122.71,100,1607964174785,825532184.0,False,False,False,False,False,,
122.725,100,1607964164627,824777973.0,False,False,False,False,False,,
122.76,100,1607964140411,823012265.0,False,False,False,False,False,,
122.79,100,1607964122259,821558800.0,False,False,False,False,False,,
122.76,237,1607964103180,820330362.0,True,False,False,False,False,,
122.77,107,1607964100624,820160786.0,False,False,False,False,False,,
122.76,1,1607964094833,819778293.0,False,True,False,False,False,,
122.73,33,1607964081238,818821080.0,False,True,False,False,False,,
122.745,64,1607964076124,818458069.0,False,True,False,False,False,,
122.745,32,1607964075416,818419735.0,False,True,False,False,False,,
122.845,100,1607964537283,852842767.0,False,False,False,False,False,,
122.83,1,1607964519763,851936329.0,False,True,False,False,False,,
122.845,100,1607964506256,851175703.0,False,False,False,False,False,,
122.86,300,1607964501393,850900963.0,True,False,False,False,False,,
122.875,100,1607964495270,850481399.0,False,False,False,False,False,,
122.9,100,1607964486560,849897422.0,True,False,False,False,False,,
122.87,90,1607964480594,849442998.0,False,True,False,False,False,,
122.87,100,1607964451101,847363063.0,False,False,False,False,False,,
122.865,100,1607964451089,847362038.0,False,False,False,False,False,,
122.845,146,1607964437836,846408650.0,False,False,False,False,False,,
122.845,300,1607964437835,846408596.0,False,False,False,False,False,,
122.825,100,1607964428524,845734847.0,False,False,False,False,False,,
122.865,300,1607964423551,845240425.0,False,False,False,False,False,,
122.835,100,1607964382538,841930678.0,False,False,False,False,False,,
122.8,39,1607964351754,839856943.0,True,True,False,False,False,,
122.8,100,1607964351752,839853979.0,True,False,False,False,False,,
122.81,100,1607964342013,839183951.0,False,False,False,False,False,,
122.825,121,1607964326233,837859190.0,False,False,False,False,False,,
122.745,20,1607964321539,837385163.0,False,True,False,False,False,,
122.765,100,1607964306158,836122512.0,False,False,False,False,False,,
122.94,57,1607964839999,873488783.0,False,True,False,False,False,,
122.915,100,1607964837126,873316505.0,False,False,False,False,False,,
122.9,100,1607964830412,872759622.0,True,False,False,False,False,,
122.89,100,1607964825329,872302034.0,True,False,False,False,False,,
122.87,100,1607964825307,872252619.0,True,False,False,False,False,,
122.86,1,1607964823732,872127158.0,False,True,False,False,False,,
122.93,25,1607964813859,871143521.0,False,True,False,False,False,,
122.93,10,1607964813786,871014789.0,True,True,False,False,False,,
122.92,100,1607964813781,870994870.0,True,False,False,False,False,,
122.92,100,1607964813775,870969412.0,True,False,False,False,True,,
122.91,200,1607964790359,869598410.0,False,False,False,False,False,,
122.9,33,1607964771257,868504299.0,False,True,False,False,False,,
122.93,300,1607964762635,867841385.0,True,False,False,False,False,,
122.92,300,1607964706094,864409536.0,True,False,False,False,False,,
122.93,168,1607964704092,864307401.0,False,False,False,False,False,,
122.93,170,1607964702604,864219577.0,True,False,False,False,False,,
122.92,100,1607965136941,891904090.0,False,False,False,False,False,,
122.9,100,1607965131684,891654818.0,False,False,False,False,False,,
122.91,100,1607965130981,891620203.0,True,False,False,False,True,,
122.9,300,1607965124347,891296958.0,True,False,False,False,False,,
122.875,100,1607965120696,891106012.0,False,False,False,False,False,,
122.9,100,1607965105604,890275029.0,True,False,False,False,False,,
122.89,100,1607965081746,889004504.0,False,False,False,False,False,,
122.915,100,1607965044009,886862061.0,False,False,False,False,False,,
122.915,100,1607965044008,886862032.0,False,False,False,False,False,,
122.88,250,1607965033589,886325881.0,True,False,False,False,False,,
122.88,50,1607965033588,886325846.0,False,True,False,False,False,,
122.875,100,1607965032485,886253320.0,False,False,False,False,False,,
122.88,47,1607965023245,885646781.0,False,True,False,False,False,,
122.92,100,1607965014740,885174858.0,True,False,False,False,False,,
122.92,100,1607965014213,885149115.0,True,False,False,False,False,,
122.905,5,1607965010847,884978341.0,False,True,False,False,False,,
122.895,20,1607964999537,884408437.0,False,True,False,False,False,,
122.815,100,1607965436260,914541269.0,False,False,False,False,False,,
122.81,100,1607965435790,914507000.0,False,False,False,False,False,,
122.82,5,1607965435344,914489634.0,False,True,False,False,False,,
122.795,100,1607965424369,913910683.0,False,False,False,False,False,,
122.79,100,1607965420947,913686464.0,False,False,False,False,False,,
122.83,208,1607965394725,912058392.0,True,False,False,False,False,,
122.83,100,1607965392230,911839335.0,True,False,False,False,False,,
122.8,100,1607965388706,911502594.0,False,False,False,False,False,,
122.795,100,1607965384860,911262950.0,False,False,False,False,False,,
122.785,100,1607965382649,911105070.0,False,False,False,False,False,,
122.775,100,1607965382344,911087741.0,False,False,False,False,False,,
122.855,100,1607965362476,909778600.0,False,False,False,False,False,,
122.85,100,1607965357631,909354916.0,True,False,False,False,True,,
122.85,97,1607965357630,909354176.0,True,True,False,False,True,,
122.84,100,1607965357629,909347683.0,True,False,False,False,False,,
122.84,100,1607965355947,909196658.0,True,False,False,False,False,,
122.81,100,1607965355496,909144922.0,False,False,False,False,False,,
122.84,100,1607965347866,908468017.0,True,False,False,False,False,,
122.745,21,1607965736092,934070949.0,False,True,False,False,False,,
122.745,100,1607965735759,934054721.0,False,False,False,False,False,,
122.745,100,1607965716619,933116415.0,False,False,False,False,False,,
